===== فایل‌های اصلی (نسخه‌ی اورجینال) =====
isModuleOrEnumDeclaration                                                  <=
isModuleReference                                                          <=
isModuleReferenceType                                                      <=
isModuleSpecifierLike                                                      <=
isModuleSpecifierMissingOrEmpty                                            <=
isModuleSymbol                                                             <=
isModuleWithStringLiteralName                                              <=
isMultilineBlockContext                                                    <=
isMultiplicativeOperator                                                   <=
isMultiplicativeOperatorOrHigher                                           <=
isMutableArrayLikeType                                                     <=
isMutableArrayOrTuple                                                      <=
isMutableLocalVariableDeclaration                                          <=
isNamedDeclaration                                                         <=
isNamedDefaultReference                                                    <=
isNamedEvaluation                                                          <=
isNamedEvaluationSource                                                    <=
isNamedExportBindings                                                      <=
isNamedExports                                                             <=
isNamedExpression                                                          <=
isNamedExternalModuleExport                                                <=
isNamedImportBindings                                                      <=
isNamedImports                                                             <=
isNamedImportsOrExports                                                    <=
isNamedMember                                                              <=
isNamedTupleMember                                                         <=
isNamedUnionType                                                           <=
isNameMatch                                                                <=
isNameOfDeclarationWithCollidingName                                       <=
isNameOfFunctionDeclaration                                                <=
isNameOfModuleDeclaration                                                  <=
isNameOfModuleOrEnumDeclaration                                            <=
isNamespaceBody                                                            <=
isNamespaceExport                                                          <=
isNamespaceExportDeclaration                                               <=
isNamespaceImport                                                          <=
isNamespaceMember                                                          <=
isNamespaceReexportDeclaration                                             <=
isNamespaceReference                                                       <=
isNarrowableOperand                                                        <=
isNarrowableReference                                                      <=
isNarrowingBinaryExpression                                                <=
isNarrowingExpression                                                      <=
isNarrowingTypeofOperands                                                  <=
isNeitherUnitTypeNorNever                                                  <=
isNetworkError                                                             <=
isNeverReducedProperty                                                     <=
isNewContext                                                               <=
isNewExpression                                                            <=
isNewExpressionTarget                                                      <=
isNewGeneratedPosition                                                     <=
isNewGroup                                                                 <=
isNewScopeNode                                                             <=
isNextNonwhitespaceTokenEndOfFile                                          <=
isNextTokenColonOrQuestionColon                                            <=
isNextTokenNotCloseBracket                                                 <=
isNextTokenNotCloseParen                                                   <=
isNextTokenParentJsxAttribute                                              <=
isNextTokenParentJsxNamespacedName                                         <=
isNextTokenParentNotJsxNamespacedName                                      <=
isNodeArray                                                                <=
isNodeArrayMultiLine                                                       <=
isNodeDescendantOf                                                         <=
isNodeImport                                                               <=
isNodeKind                                                                 <=
isNodeLikeSystem                                                           <=
isNodeModulesAtTypesDirectory                                              <=
isNodeModulesDirectory                                                     <=
isNodeModulesFile                                                          <=
isNodeModulesOrScopedPackageDirectory                                      <=
isNodeUsedDuringClassInitialization                                        <=
isNodeWithinClass                                                          <=
isNodeWithPossibleHoistedDeclaration                                       <=
isNoInferTargetType                                                        <=
isNoInferType                                                              <=
isNonBindableDynamicName                                                   <=
isNonContextualKeyword                                                     <=
isNonDeferredTypeReference                                                 <=
isNonGenericObjectType                                                     <=
isNonGenericTopLevelType                                                   <=
isNonGlobalAmbientModule                                                   <=
isNonIncrementalBuildInfo                                                  <=
isNonJsxElementOrFragmentContext                                           <=
isNonJsxSameLineTokenContext                                               <=
isNonJsxTextContext                                                        <=
isNonLocalAlias                                                            <=
isNonNullAccess                                                            <=
isNonNullAssertionContext                                                  <=
isNonNullChain                                                             <=
isNonNullExpression                                                        <=
isNonOptionalPropertyContext                                               <=
isNonStaticMethodOrAccessorWithPrivateName                                 <=
isNonTypeAliasTemplate                                                     <=
isNonTypeAssertionContext                                                  <=
isNonVariableTopLevelDeclaration                                           <=
isNonWhitespaceToken                                                       <=
isNormalizedWindowsDriveLetter                                             <=
isNormalizedWindowsDriveLetterString                                       <=
isNoSubstitutionTemplateLiteral                                            <=
isNotAccessor                                                              <=
isNotBeforeBlockInFunctionDeclarationContext                               <=
isNotBinaryOpContext                                                       <=
isNotEmittedStatement                                                      <=
isNotEqualsOperator                                                        <=
isNotForContext                                                            <=
isNotFormatOnEnter                                                         <=
isNotFunctionDeclContext                                                   <=
isNotOverload                                                              <=
isNotPropertyAccessOnIntegerLiteral                                        <=
isNotProvidedArguments                                                     <=
isNotShadowedByDeeperNodeModulesPackage                                    <=
isNotStatementConditionContext                                             <=
isNotTypeAnnotationContext                                                 <=
isNotWithinNullishCoalesceExpression                                       <=
isNullableType                                                             <=
isNullishCoalesce                                                          <=
isNullOrUndefined                                                          <=
isNullOrUndefined2                                                         <=
isNullOrUndefined3                                                         <=
isNumber                                                                   <=
isNumericComputedName                                                      <=
isNumericLiteral                                                           <=
isNumericLiteralName                                                       <=
isNumericName                                                              <=
isObject                                                                   <=
isObjectBindingElementWithoutPropertyName                                  <=
isObjectBindingOrAssignmentElement                                         <=
isObjectBindingOrAssignmentPattern                                         <=
isObjectBindingPattern                                                     <=
isObjectContext                                                            <=
isObjectLiteralElement                                                     <=
isObjectLiteralElementLike                                                 <=
isObjectLiteralExpression                                                  <=
isObjectLiteralMethod                                                      <=
isObjectLiteralMethodSymbol                                                <=
isObjectLiteralOrClassExpressionMethodOrAccessor                           <=
isObjectLiteralType                                                        <=
isObjectLiteralType2                                                       <=
isObjectOrArrayLiteralType                                                 <=
isObjectOrObjectArrayTypeReference                                         <=
isObjectTypeContext                                                        <=
isObjectTypeDeclaration                                                    <=
isObjectTypeWithInferableIndex                                             <=
isOctalDigit                                                               <=
isOmittedExpression                                                        <=
isomorphicDecode                                                           <=
isomorphicEncode                                                           <=
isOnEOF                                                                    <=
isOnlyImportableAsDefault                                                  <=
isOnToken                                                                  <=
isOpenScriptInfo                                                           <=
isOptionalChain                                                            <=
isOptionalChainRoot                                                        <=
isOptionalDeclaration                                                      <=
isOptionalJSDocPropertyLikeTag                                             <=
isOptionalParameter                                                        <=
isOptionalPos                                                              <=
isOptionalPropertyContext                                                  <=
isOptionalPropertyDeclaration                                              <=
isOptionalTypeNode                                                         <=
isOptionalUninitializedParameterProperty                                   <=
isOptionDisabled                                                           <=
isOptionDisabledOrUndefined                                                <=
isOptionDisabledOrUndefinedOrTokensOnSameLine                              <=
isOptionEnabled                                                            <=
isOptionEnabledOrUndefined                                                 <=
isOrContainsMatchingReference                                              <=
isOrHasGenericConditional                                                  <=
isOriginIPPotentiallyTrustworthy                                           <=
isOriginPotentiallyTrustworthy                                             <=
isOrMayContainReturnCompletion                                             <=
isOuterExpression                                                          <=
isOutermostOptionalChain                                                   <=
isOverload                                                                 <=
isOverrideModifier                                                         <=
isOwnChild                                                                 <=
isPackageJsonInfo                                                          <=
isPackedArrayLiteral                                                       <=
isPackedElement                                                            <=
isPadded                                                                   <=
isParameter                                                                <=
isParameterName                                                            <=
isParameterNameStart                                                       <=
isParameterOfContextSensitiveSignature                                     <=
isParameterOrMutableLocalVariable                                          <=
isParameterPropertyDeclaration                                             <=
isParameterPropertyModifier                                                <=
isParenthesizedArrowFunctionExpression                                     <=
isParenthesizedArrowFunctionExpressionWorker                               <=
isParenthesizedExpression                                                  <=
isParenthesizedTypeNode                                                    <=
isParsedCommandLine                                                        <=
isParseTreeNode                                                            <=
isPartiallyEmittedExpression                                               <=
isPartiallyInferableType                                                   <=
isPartialMappedType                                                        <=
isPartOfClassBody                                                          <=
isPartOfParameterDeclaration                                               <=
isPartOfPossiblyValidTypeOrAbstractComputedPropertyName                    <=
isPartOfTypeExpressionWithTypeArguments                                    <=
isPartOfTypeNode                                                           <=
isPartOfTypeOnlyImportOrExportDeclaration                                  <=
isPartOfTypeQuery                                                          <=
isPastLastAssignment                                                       <=
isPathPercentEncode                                                        <=
isPathRelativeToParent                                                     <=
isPathRelativeToScript                                                     <=
isPatternLiteralPlaceholderType                                            <=
isPatternLiteralType                                                       <=
isPatternMatch                                                             <=
isPendingUpdate                                                            <=
isPinnedComment                                                            <=
isPinnedCommentLocal                                                       <=
isPlainJsFile                                                              <=
isPlusToken                                                                <=
isPossibleCallHierarchyDeclaration                                         <=
isPossibleConstructor                                                      <=
isPossiblyAliasedThisProperty                                              <=
isPossiblyDiscriminantValue                                                <=
isPossiblyPartOfCommaSeperatedInitializer                                  <=
isPossiblyPartOfDestructuring                                              <=
isPossiblyTypeArgumentPosition                                             <=
isPostfixUnaryExpression                                                   <=
isPostSuperFlowNode                                                        <=
isPotentiallyUncalledDecorator                                             <=
isPrefixUnaryExpression                                                    <=
isPrefixUnaryExpressionOperatorToken                                       <=
isPreservedDeclarationStatement                                            <=
isPreviousPropertyDeclarationTerminated                                    <=
isPreviousTokenNotComma                                                    <=
isPrimitiveLiteralValue                                                    <=
isPrimitiveTypeName                                                        <=
isPrivateIdentifier                                                        <=
isPrivateIdentifierClassElementDeclaration                                 <=
isPrivateIdentifierInExpression                                            <=
isPrivateIdentifierPropertyAccessExpression                                <=
isPrivateIdentifierSymbol                                                  <=
isPrivateMethodTypeParameter                                               <=
isPrivateWithinAmbient                                                     <=
isProbablyGlobalType                                                       <=
isProcessedComponent                                                       <=
isProgramUptoDate                                                          <=
isProjectDeferredClose                                                     <=
isPrologueDirective                                                        <=
isPromiseHandler                                                           <=
isPromiseResolveArityError                                                 <=
isPromiseReturningCallExpression                                           <=
isPromiseTypedExpression                                                   <=
isPropertyAbstractOrInterface                                              <=
isPropertyAccessChain                                                      <=
isPropertyAccessEntityNameExpression                                       <=
isPropertyAccessExpression                                                 <=
isPropertyAccessible                                                       <=
isPropertyAccessNamespaceReference                                         <=
isPropertyAccessOrQualifiedName                                            <=
isPropertyAccessOrQualifiedNameOrImportTypeNode                            <=
isPropertyAssignment                                                       <=
isPropertyDeclaration                                                      <=
isPropertyDeclaredInAncestorClass                                          <=
isPropertyIdenticalTo                                                      <=
isPropertyImmediatelyReferencedWithinDeclaration                           <=
isPropertyInClassDerivedFrom                                               <=
isPropertyInitializedInConstructor                                         <=
isPropertyInitializedInStaticBlocks                                        <=
isPropertyName                                                             <=
isPropertyNameLiteral                                                      <=
isPropertyOrMethodDeclarationSymbol                                        <=
isPropertySignature                                                        <=
isPropertySymbolTypeRelated                                                <=
isPropertyWithoutInitializer                                               <=
isProtoSetter                                                              <=
isPrototypeAccess                                                          <=
isPrototypeProperty                                                        <=
isPrototypePropertyAssignment                                              <=
isProxyAuthorizationHeader                                                 <=
isPunctuation                                                              <=
isPureImport                                                               <=
isPurelyTypeDeclaration                                                    <=
isPushOrUnshiftIdentifier                                                  <=
isQualifiedName                                                            <=
isQualifiedNameNamespaceReference                                          <=
isQuestionDotToken                                                         <=
isQuestionOrExclamationToken                                               <=
isQuestionOrPlusOrMinusToken                                               <=
isQuestionToken                                                            <=
isQuoteOrBacktick                                                          <=
isRawSourceMap                                                             <=
isReachableFlowNode                                                        <=
isReachableFlowNodeWorker                                                  <=
isReadonlyArray                                                            <=
isReadonlyArraySymbol                                                      <=
isReadonlyArrayType                                                        <=
isReadonlyAssignmentDeclaration                                            <=
isReadonlyKeyword                                                          <=
isReadonlyKeywordOrPlusOrMinusToken                                        <=
isReadonlySymbol                                                           <=
isReadonlyTypeOperator                                                     <=
isRecognizedTripleSlashComment                                             <=
isRecommendedCompletionMatch                                               <=
isReducibleIntersection                                                    <=
isRefactorErrorInfo                                                        <=
isReferencedAliasDeclaration                                               <=
isReferencedFile                                                           <=
isReferenceFileLocation                                                    <=
isReferenceToSomeType                                                      <=
isReferenceToType                                                          <=
isReferenceToType2                                                         <=
isRegularExpressionLiteral                                                 <=
isRelatedTo                                                                <=
isRelatedToWorker                                                          <=
isRelatedToWorker2                                                         <=
isRelationalOperator                                                       <=
isRelationalOperatorOrHigher                                               <=
isRequest                                                                  <=
isRequireCall                                                              <=
isRequireCallArgument                                                      <=
isRequiredInitializedParameter                                             <=
isRequireVariableStatement                                                 <=
isReservedMemberName                                                       <=
isReservedName                                                             <=
isReservedPrivateName                                                      <=
isResolvedByTypeAlias                                                      <=
isResolvingReturnTypeOfSignature                                           <=
isRestParameter                                                            <=
isRestTypeNode                                                             <=
isRetained                                                                 <=
isReturnIteratorResult                                                     <=
isReturnStatement                                                          <=
isReturnStatementWithFixablePromiseHandler                                 <=
isReturnVoidStatementInConstructorWithCapturedSuper                        <=
isReusableClassMember                                                      <=
isReusableEnumMember                                                       <=
isReusableParameter                                                        <=
isReusableParsingContext                                                   <=
isReusableStatement                                                        <=
isReusableSwitchClause                                                     <=
isReusableTypeMember                                                       <=
isReusableVariableDeclaration                                              <=
isRightSideOfAccessExpression                                              <=
isRightSideOfInstanceofExpression                                          <=
isRightSideOfPropertyAccess                                                <=
isRightSideOfQualifiedName                                                 <=
isRightSideOfQualifiedNameOrPropertyAccess                                 <=
isRightSideOfQualifiedNameOrPropertyAccess2                                <=
isRightSideOfQualifiedNameOrPropertyAccessOrJSDocMemberName                <=
isRootedDiskPath                                                           <=
isSameEntityName                                                           <=
isSameFile                                                                 <=
isSameLineTokenOrBeforeBlockContext                                        <=
isSameProtocol                                                             <=
isSameScopedBindingElement                                                 <=
isSameScopeDescendentOf                                                    <=
isSatisfiesExpression                                                      <=
isScope                                                                    <=
isScopeMarker                                                              <=
isScopeMarker2                                                             <=
isScriptInfoWatchedFromNodeModules                                         <=
isSelfReferenceLocation                                                    <=
isSelfTypeAccess                                                           <=
isSemicolonClassElement                                                    <=
isSemicolonDeletionContext                                                 <=
isSemicolonInsertionContext                                                <=
isSeparator                                                                <=
isSetAccessor                                                              <=
isSetAccessorDeclaration                                                   <=
isShebangTrivia                                                            <=
isShiftOperator                                                            <=
isShiftOperatorOrHigher                                                    <=
isShorthandAmbientModule                                                   <=
isShorthandAmbientModuleSymbol                                             <=
isShorthandPropertyAssignment                                              <=
isShorthandPropertyNameUseSite                                             <=
isSideEffectFree                                                           <=
isSideEffectImport                                                         <=
isSignatureAssignableTo                                                    <=
isSignatureSupportingReturnAnnotation                                      <=
isSignedNumericLiteral                                                     <=
isSimpleBindingOrAssignmentElement                                         <=
isSimpleCopiableExpression                                                 <=
isSimpleInlineableExpression                                               <=
isSimpleLiteralEnumReference                                               <=
isSimpleParameter                                                          <=
isSimpleParameterList                                                      <=
isSimpleTupleType                                                          <=
isSimpleTypeRelatedTo                                                      <=
isSingleDot                                                                <=
isSingleElementGenericTupleType                                            <=
isSingleImplementation                                                     <=
isSingleLineBlockContext                                                   <=
isSingleOrDoubleQuote                                                      <=
isSingleQuotedStringNamed                                                  <=
isSingleVariableDeclaration                                                <=
isSnippetScope                                                             <=
isSolelyIdentifierDefinitionLocation                                       <=
isSolutionConfig                                                           <=
isSolutionMarkOrMeasure                                                    <=
isSomeSymbolAssigned                                                       <=
isSomeSymbolAssignedWorker                                                 <=
isSourceElement                                                            <=
isSourceFile                                                               <=
isSourceFileDefaultLibrary                                                 <=
isSourceFileFromExternalLibrary                                            <=
isSourceFileFromLibrary                                                    <=
isSourceFileJS                                                             <=
isSourceFileNotJson                                                        <=
isSourceMappedPosition                                                     <=
isSourceMapping                                                            <=
isSourceMappingSegmentEnd                                                  <=
isSourceOfProjectReferenceRedirect                                         <=
isSpecial                                                                  <=
isSpecialPropertyDeclaration                                               <=
isSpecialScheme                                                            <=
isSpreadableProperty                                                       <=
isSpreadArgument                                                           <=
isSpreadAssignment                                                         <=
isSpreadElement                                                            <=
isSpreadIntoCallOrNew                                                      <=
isStale                                                                    <=
isStartOfDeclaration                                                       <=
isStartOfExpression                                                        <=
isStartOfExpressionStatement                                               <=
isStartOfFunctionTypeOrConstructorType                                     <=
isStartOfLeftHandSideExpression                                            <=
isStartOfMappedType                                                        <=
isStartOfOptionalPropertyOrElementAccessChain                              <=
isStartOfParameter                                                         <=
isStartOfParenthesizedOrFunctionType                                       <=
isStartOfStatement                                                         <=
isStartOfType                                                              <=
isStartOfTypeOfImportType                                                  <=
isStartOfVariableDeclarationList                                           <=
isStatement                                                                <=
isStatementButNotDeclaration                                               <=
isStatementCondition                                                       <=
isStatementConditionContext                                                <=
isStatementKindButNotDeclarationKind                                       <=
isStatementOrBlock                                                         <=
isStatementWithLocals                                                      <=
isStatic                                                                   <=
isStaticModifier                                                           <=
isStaticPrivateIdentifierProperty                                          <=
isStaticProperty                                                           <=
isStaticPropertyDeclaration                                                <=
isStaticPropertyDeclaration2                                               <=
isStaticPropertyDeclarationOrClassStaticBlock                              <=
isStaticPropertyDeclarationOrClassStaticBlockDeclaration                   <=
isStaticSymbol                                                             <=
isStopped                                                                  <=
isStream                                                                   <=
isString                                                                   <=
isStringAndEmptyAnonymousObjectIntersection                                <=
isStringANonContextualKeyword                                              <=
isStringDoubleQuoted                                                       <=
isStringIndexSignatureOnlyType                                             <=
isStringLiteral                                                            <=
isStringLiteralJsxAttribute                                                <=
isStringLiteralLike                                                        <=
isStringLiteralOrJsxExpression                                             <=
isStringLiteralOrTemplate                                                  <=
isStringLiteralPropertyReference                                           <=
isStringNamed                                                              <=
isStringOrNull                                                             <=
isStringOrNumberLiteralExpression                                          <=
isStringOrNumericLiteral                                                   <=
isStringOrNumericLiteralLike                                               <=
isStringOrRegularExpressionOrTemplateLiteral                               <=
isStringTextContainingNode                                                 <=
isSubstitutionEnabled                                                      <=
isSubstitutionPrevented                                                    <=
isSuccessfulParsedTsconfig                                                 <=
issueMemberSpecificError                                                   <=
isSufficientlyCoveredByReturnStatements                                    <=
isSuperCall                                                                <=
isSuperContainer                                                           <=
isSuperKeyword                                                             <=
isSuperProperty                                                            <=
isSupportedScriptKind                                                      <=
isSupportedSourceFileName                                                  <=
isSwitchStatement                                                          <=
isSymbolAccessible                                                         <=
isSymbolAccessibleByFlags                                                  <=
isSymbolAccessibleWorker                                                   <=
isSymbolAssigned                                                           <=
isSymbolAssignedDefinitely                                                 <=
isSymbolOfDeclarationWithCollidingName                                     <=
isSymbolOfDestructuredElementOfCatchBinding                                <=
isSymbolOrSymbolForCall                                                    <=
isSymbolReferencedInFile                                                   <=
isSymbolUsedInBinaryExpressionChain                                        <=
isSymbolUsedInConditionBody                                                <=
isSymbolWithComputedName                                                   <=
isSymbolWithNumericName                                                    <=
isSymbolWithSymbolName                                                     <=
isSyntacticDefault                                                         <=
isSyntacticOwner                                                           <=
isSyntaxList                                                               <=
isSynthBindingPattern                                                      <=
isSynthesized                                                              <=
isSyntheticExpression                                                      <=
isSyntheticMetadataDecorator                                               <=
isSyntheticParenthesizedExpression                                         <=
isSyntheticReference                                                       <=
isSyntheticSuper                                                           <=
isSynthIdentifier                                                          <=
isTaggedTemplateExpression                                                 <=
isTaggedTemplateTag                                                        <=
isTagName                                                                  <=
isTagWithTypeExpression                                                    <=
isTemplateExpression                                                       <=
isTemplateHead                                                             <=
isTemplateLiteral                                                          <=
isTemplateLiteralContext                                                   <=
isTemplateLiteralContextualType                                            <=
isTemplateLiteralKind                                                      <=
isTemplateLiteralToken                                                     <=
isTemplateLiteralTypeNode                                                  <=
isTemplateLiteralTypeSpan                                                  <=
isTemplateMiddle                                                           <=
isTemplateMiddleOrTemplateTail                                             <=
isTemplateSpan                                                             <=
isTemplateStartOfTaggedTemplate                                            <=
isTemplateTail                                                             <=
isTextBinaryFrame                                                          <=
isTextWhiteSpaceLike                                                       <=
isThenableType                                                             <=
isThis                                                                     <=
isThisCapturingAssignment                                                  <=
isThisCapturingImplicitSuperCallWithFallback                               <=
isThisCapturingTransformedSuperCallWithFallback                            <=
isThisCapturingVariableDeclaration                                         <=
isThisCapturingVariableStatement                                           <=
isThisContainerOrFunctionBlock                                             <=
isThisIdentifier                                                           <=
isThisInitializedDeclaration                                               <=
isThisInitializedObjectBindingExpression                                   <=
isThisInTypeQuery                                                          <=
isThisless                                                                 <=
isThislessFunctionLikeDeclaration                                          <=
isThislessInterface                                                        <=
isThislessType                                                             <=
isThislessTypeParameter                                                    <=
isThislessVariableLikeDeclaration                                          <=
isThisProperty                                                             <=
isThisPropertyAccessInConstructor                                          <=
isThisPropertyAndThisTyped                                                 <=
isThisTypeAnnotatable                                                      <=
isThisTypeNode                                                             <=
isThisTypeParameter                                                        <=
isThisTypePredicate                                                        <=
isThrowStatement                                                           <=
isToken                                                                    <=
isTokenCharCode                                                            <=
isTokenKind                                                                <=
isTopLevelDeclaration                                                      <=
isTopLevelDeclarationStatement                                             <=
isTopLevelFunctionDeclaration                                              <=
isTopLevelInExternalModuleAugmentation                                     <=
isTopLevelJSDoc                                                            <=
isTopLevelLogicalExpression                                                <=
isTopLevelNamespaceAssignment                                              <=
isTopLevelValueImportEqualsWithEntityName                                  <=
isTopSignature                                                             <=
isTraceEnabled                                                             <=
isTransformedEnumDeclaration                                               <=
isTransformedModuleDeclaration                                             <=
isTransformedSuperCall                                                     <=
isTransformedSuperCallLike                                                 <=
isTransformedSuperCallWithFallback                                         <=
isTransientSymbol                                                          <=
isTraversableNavigable                                                     <=
isTripleSlashComment                                                       <=
isTrivia                                                                   <=
isTrivia2                                                                  <=
isTryStatement                                                             <=
isTSpecial                                                                 <=
isTupleElementName                                                         <=
isTupleLikeType                                                            <=
